"","location","year","site_year","sampling","plot","rep","treatment","delta15N"
"738","Hancock","2022","Hancock - 2022","3",2502,"25","ProveN40",1018.94
"739","Hancock","2022","Hancock - 2022","4",2502,"25","ProveN40",1258.12
"740","Hancock","2022","Hancock - 2022","5",2502,"25","ProveN40",1095.27
"741","Arlington","2022","Arlington - 2022","1",2503,"25","UTC",2029.525405
"742","Arlington","2022","Arlington - 2022","2",2503,"25","UTC",1526.235299
"743","Arlington","2022","Arlington - 2022","3",2503,"25","UTC",1250.89
"744","Arlington","2022","Arlington - 2022","4",2503,"25","UTC",1021.09
"745","Arlington","2022","Arlington - 2022","5",2503,"25","UTC",801.57
"746","Hancock","2022","Hancock - 2022","1",2503,"25","UTC",1332.546672
"747","Hancock","2022","Hancock - 2022","2",2503,"25","UTC",1187.527646
"748","Hancock","2022","Hancock - 2022","3",2503,"25","UTC",1031.78
"749","Hancock","2022","Hancock - 2022","4",2503,"25","UTC",1185.38
"750","Hancock","2022","Hancock - 2022","5",2503,"25","UTC",1241.23
"751","Arlington","2022","Arlington - 2022","1",2601,"26","nifKO",1785.093173
"752","Arlington","2022","Arlington - 2022","2",2601,"26","nifKO",1327.238216
"753","Arlington","2022","Arlington - 2022","3",2601,"26","nifKO",1084.84
"754","Arlington","2022","Arlington - 2022","4",2601,"26","nifKO",944.99
"755","Arlington","2022","Arlington - 2022","5",2601,"26","nifKO",867.87
"756","Hancock","2022","Hancock - 2022","1",2601,"26","UTC",1237.134798
"757","Hancock","2022","Hancock - 2022","2",2601,"26","UTC",1362.038284
"758","Hancock","2022","Hancock - 2022","3",2601,"26","UTC",1067.58
"759","Hancock","2022","Hancock - 2022","4",2601,"26","UTC",1235.67
"760","Hancock","2022","Hancock - 2022","5",2601,"26","UTC",1206.38
"761","Arlington","2022","Arlington - 2022","1",2602,"26","UTC",1639.826625
"762","Arlington","2022","Arlington - 2022","2",2602,"26","UTC",1233.291242
"763","Arlington","2022","Arlington - 2022","3",2602,"26","UTC",1107.33
"764","Arlington","2022","Arlington - 2022","4",2602,"26","UTC",957.05
"765","Arlington","2022","Arlington - 2022","5",2602,"26","UTC",823.01
"766","Hancock","2022","Hancock - 2022","1",2602,"26","ProveN40",1332.08883
"767","Hancock","2022","Hancock - 2022","2",2602,"26","ProveN40",1562.761952
"768","Hancock","2022","Hancock - 2022","3",2602,"26","ProveN40",1108.08
"769","Hancock","2022","Hancock - 2022","4",2602,"26","ProveN40",982.43
"770","Hancock","2022","Hancock - 2022","5",2602,"26","ProveN40",1312.44
"771","Arlington","2022","Arlington - 2022","1",2603,"26","ProveN40",1827.80015
"772","Arlington","2022","Arlington - 2022","2",2603,"26","ProveN40",1292.282559
"773","Arlington","2022","Arlington - 2022","3",2603,"26","ProveN40",1109.49
"774","Arlington","2022","Arlington - 2022","4",2603,"26","ProveN40",854.84
"775","Arlington","2022","Arlington - 2022","5",2603,"26","ProveN40",786.5
"776","Hancock","2022","Hancock - 2022","1",2603,"26","nifKO",1273.208016
"777","Hancock","2022","Hancock - 2022","2",2603,"26","nifKO",1107.827167
"778","Hancock","2022","Hancock - 2022","3",2603,"26","nifKO",1050.23
"779","Hancock","2022","Hancock - 2022","4",2603,"26","nifKO",1198.22
"780","Hancock","2022","Hancock - 2022","5",2603,"26","nifKO",1253.96
"781","Arlington","2022","Arlington - 2022","1",2701,"27","nifKO",1739.153396
"782","Arlington","2022","Arlington - 2022","2",2701,"27","nifKO",1316.463123
"783","Arlington","2022","Arlington - 2022","3",2701,"27","nifKO",1070.46
"784","Arlington","2022","Arlington - 2022","4",2701,"27","nifKO",892.03
"785","Arlington","2022","Arlington - 2022","5",2701,"27","nifKO",827.43
"786","Hancock","2022","Hancock - 2022","1",2701,"27","ProveN40",1119.541708
"787","Hancock","2022","Hancock - 2022","2",2701,"27","ProveN40",1025.215917
"788","Hancock","2022","Hancock - 2022","3",2701,"27","ProveN40",913.58
"789","Hancock","2022","Hancock - 2022","4",2701,"27","ProveN40",1117.12
"790","Hancock","2022","Hancock - 2022","5",2701,"27","ProveN40",1125.66
"791","Arlington","2022","Arlington - 2022","1",2702,"27","UTC",1662.681739
"792","Arlington","2022","Arlington - 2022","2",2702,"27","UTC",1354.258461
"793","Arlington","2022","Arlington - 2022","3",2702,"27","UTC",1108.6
"794","Arlington","2022","Arlington - 2022","4",2702,"27","UTC",961.54
"795","Arlington","2022","Arlington - 2022","5",2702,"27","UTC",913.33
"796","Hancock","2022","Hancock - 2022","1",2702,"27","nifKO",1127.001272
"797","Hancock","2022","Hancock - 2022","2",2702,"27","nifKO",899.490865
"798","Hancock","2022","Hancock - 2022","3",2702,"27","nifKO",976.52
"799","Hancock","2022","Hancock - 2022","4",2702,"27","nifKO",1210.51
"800","Hancock","2022","Hancock - 2022","5",2702,"27","nifKO",1249.64
"801","Arlington","2022","Arlington - 2022","1",2703,"27","ProveN40",2132.230959
"802","Arlington","2022","Arlington - 2022","2",2703,"27","ProveN40",1454.470445
"803","Arlington","2022","Arlington - 2022","3",2703,"27","ProveN40",1182.23
"804","Arlington","2022","Arlington - 2022","4",2703,"27","ProveN40",1032.76
"805","Arlington","2022","Arlington - 2022","5",2703,"27","ProveN40",859.46
"806","Hancock","2022","Hancock - 2022","1",2703,"27","UTC",1058.733625
"807","Hancock","2022","Hancock - 2022","2",2703,"27","UTC",1261.294008
"808","Hancock","2022","Hancock - 2022","3",2703,"27","UTC",961.47
"809","Hancock","2022","Hancock - 2022","4",2703,"27","UTC",1209.69
"810","Hancock","2022","Hancock - 2022","5",2703,"27","UTC",1224.83
"811","Arlington","2022","Arlington - 2022","1",2801,"28","ProveN40",1532.212975
"812","Arlington","2022","Arlington - 2022","2",2801,"28","ProveN40",1229.985659
"813","Arlington","2022","Arlington - 2022","3",2801,"28","ProveN40",1148.35
"814","Arlington","2022","Arlington - 2022","4",2801,"28","ProveN40",1014.15
"815","Arlington","2022","Arlington - 2022","5",2801,"28","ProveN40",921.11
"816","Hancock","2022","Hancock - 2022","1",2801,"28","nifKO",1783.187247
"817","Hancock","2022","Hancock - 2022","2",2801,"28","nifKO",1112.014418
"818","Hancock","2022","Hancock - 2022","3",2801,"28","nifKO",981.99
"819","Hancock","2022","Hancock - 2022","4",2801,"28","nifKO",1191.52
"820","Hancock","2022","Hancock - 2022","5",2801,"28","nifKO",1214.15
"821","Arlington","2022","Arlington - 2022","1",2802,"28","UTC",1536.479746
"822","Arlington","2022","Arlington - 2022","2",2802,"28","UTC",1300.028792
"823","Arlington","2022","Arlington - 2022","3",2802,"28","UTC",1172.59
"824","Arlington","2022","Arlington - 2022","4",2802,"28","UTC",974.1
"825","Arlington","2022","Arlington - 2022","5",2802,"28","UTC",899.44
"826","Hancock","2022","Hancock - 2022","1",2802,"28","ProveN40",1819.042892
"827","Hancock","2022","Hancock - 2022","2",2802,"28","ProveN40",1682.01516
"828","Hancock","2022","Hancock - 2022","3",2802,"28","ProveN40",1224.31
"829","Hancock","2022","Hancock - 2022","4",2802,"28","ProveN40",1380.48
"830","Hancock","2022","Hancock - 2022","5",2802,"28","ProveN40",1353.18
"831","Arlington","2022","Arlington - 2022","1",2803,"28","nifKO",1349.524085
"832","Arlington","2022","Arlington - 2022","2",2803,"28","nifKO",1073.858512
"833","Arlington","2022","Arlington - 2022","3",2803,"28","nifKO",926.62
"834","Arlington","2022","Arlington - 2022","4",2803,"28","nifKO",814.48
"835","Arlington","2022","Arlington - 2022","5",2803,"28","nifKO",796.58
"836","Hancock","2022","Hancock - 2022","1",2803,"28","UTC",1621.315003
"837","Hancock","2022","Hancock - 2022","2",2803,"28","UTC",1589.059411
"838","Hancock","2022","Hancock - 2022","3",2803,"28","UTC",1204.72
"839","Hancock","2022","Hancock - 2022","4",2803,"28","UTC",1401.85
"840","Hancock","2022","Hancock - 2022","5",2803,"28","UTC",1418.42
"841","Arlington","2022","Arlington - 2022","1",2901,"29","UTC",1467.830839
"842","Arlington","2022","Arlington - 2022","2",2901,"29","UTC",1134.022129
"843","Arlington","2022","Arlington - 2022","3",2901,"29","UTC",1052.94
"844","Arlington","2022","Arlington - 2022","4",2901,"29","UTC",918.25
"845","Arlington","2022","Arlington - 2022","5",2901,"29","UTC",846.83
"846","Hancock","2022","Hancock - 2022","1",2901,"29","UTC",1188.523451
"847","Hancock","2022","Hancock - 2022","2",2901,"29","UTC",1407.863847
"848","Hancock","2022","Hancock - 2022","3",2901,"29","UTC",1069.1
"849","Hancock","2022","Hancock - 2022","4",2901,"29","UTC",1233.14
"850","Hancock","2022","Hancock - 2022","5",2901,"29","UTC",1220.26
"851","Arlington","2022","Arlington - 2022","1",2902,"29","nifKO",1418.030027
"852","Arlington","2022","Arlington - 2022","2",2902,"29","nifKO",1034.239821
"853","Arlington","2022","Arlington - 2022","3",2902,"29","nifKO",892.16
"854","Arlington","2022","Arlington - 2022","4",2902,"29","nifKO",806.44
"855","Arlington","2022","Arlington - 2022","5",2902,"29","nifKO",792.34
"856","Hancock","2022","Hancock - 2022","1",2902,"29","nifKO",1665.281389
"857","Hancock","2022","Hancock - 2022","2",2902,"29","nifKO",1194.702056
"858","Hancock","2022","Hancock - 2022","3",2902,"29","nifKO",1065.84
"859","Hancock","2022","Hancock - 2022","4",2902,"29","nifKO",1185.63
"860","Hancock","2022","Hancock - 2022","5",2902,"29","nifKO",1230.8
"861","Arlington","2022","Arlington - 2022","1",2903,"29","ProveN40",1605.538416
"862","Arlington","2022","Arlington - 2022","2",2903,"29","ProveN40",1165.235483
"863","Arlington","2022","Arlington - 2022","3",2903,"29","ProveN40",1027.85
"864","Arlington","2022","Arlington - 2022","4",2903,"29","ProveN40",888.28
"865","Arlington","2022","Arlington - 2022","5",2903,"29","ProveN40",827.39
"866","Hancock","2022","Hancock - 2022","1",2903,"29","ProveN40",1259.343869
"867","Hancock","2022","Hancock - 2022","2",2903,"29","ProveN40",1312.390321
"868","Hancock","2022","Hancock - 2022","3",2903,"29","ProveN40",1038.5
"869","Hancock","2022","Hancock - 2022","4",2903,"29","ProveN40",1225.7
"870","Hancock","2022","Hancock - 2022","5",2903,"29","ProveN40",1221.62
"871","Arlington","2022","Arlington - 2022","1",3001,"30","UTC",1625.470661
"872","Arlington","2022","Arlington - 2022","2",3001,"30","UTC",1228.062686
"873","Arlington","2022","Arlington - 2022","3",3001,"30","UTC",1000.39
"874","Arlington","2022","Arlington - 2022","4",3001,"30","UTC",873.79
"875","Arlington","2022","Arlington - 2022","5",3001,"30","UTC",819.95
"876","Hancock","2022","Hancock - 2022","1",3001,"30","nifKO",1741.732684
"877","Hancock","2022","Hancock - 2022","2",3001,"30","nifKO",1261.830732
"878","Hancock","2022","Hancock - 2022","3",3001,"30","nifKO",1141.88
"879","Hancock","2022","Hancock - 2022","4",3001,"30","nifKO",1200.21
"880","Hancock","2022","Hancock - 2022","5",3001,"30","nifKO",1243.19
"881","Arlington","2022","Arlington - 2022","1",3002,"30","ProveN40",1971.501396
"882","Arlington","2022","Arlington - 2022","2",3002,"30","ProveN40",1398.104474
"883","Arlington","2022","Arlington - 2022","3",3002,"30","ProveN40",1224.95
"884","Arlington","2022","Arlington - 2022","4",3002,"30","ProveN40",980.05
"885","Arlington","2022","Arlington - 2022","5",3002,"30","ProveN40",894.01
"886","Hancock","2022","Hancock - 2022","1",3002,"30","ProveN40",1460.393556
"887","Hancock","2022","Hancock - 2022","2",3002,"30","ProveN40",1511.202288
"888","Hancock","2022","Hancock - 2022","3",3002,"30","ProveN40",1225.62
"889","Hancock","2022","Hancock - 2022","4",3002,"30","ProveN40",1395.61
"890","Hancock","2022","Hancock - 2022","5",3002,"30","ProveN40",1353.87
"891","Arlington","2022","Arlington - 2022","1",3003,"30","nifKO",1520.315249
"892","Arlington","2022","Arlington - 2022","2",3003,"30","nifKO",1224.475348
"893","Arlington","2022","Arlington - 2022","3",3003,"30","nifKO",1043.47
"894","Arlington","2022","Arlington - 2022","4",3003,"30","nifKO",876.86
"895","Arlington","2022","Arlington - 2022","5",3003,"30","nifKO",861.2
"896","Hancock","2022","Hancock - 2022","1",3003,"30","UTC",1374.87573
"897","Hancock","2022","Hancock - 2022","2",3003,"30","UTC",1384.384691
"898","Hancock","2022","Hancock - 2022","3",3003,"30","UTC",1220.77
"899","Hancock","2022","Hancock - 2022","4",3003,"30","UTC",1308.6
"900","Hancock","2022","Hancock - 2022","5",3003,"30","UTC",1307.04
